  ProyectoFinal.cpp
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\Window.h(13,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(218,24): warning C4267: 'inicializando': conversión de 'size_t' a 'unsigned int'; posible pérdida de datos
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(590,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(592,33): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1117,59): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1118,46): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1164,53): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\ProyectoFinal\ProyectoFinal.cpp(1165,81): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
  ProyectoFinal.vcxproj -> C:\Users\Asus\Desktop\Todo\Git Programming 2\ProyectoFinal_LabCG02\ProyectoFinal\x64\Debug\ProyectoFinal.exe
